Adjective,Noun,Frequency
closed,formula,161
many,way,95
natural,number,75
chromatic,number,73
first,term,59
other,word,58
recursive,definition,57
odd,number,49
mathematical,induction,46
total,number,41
even,number,40
initial,condition,40
bipartite,graph,37
direct,proof,36
small,number,34
strong,induction,34
partial,sum,33
inductive,case,31
same,number,30
arithmetic,sequence,30
𝑛th,term,28
many,choice,26
mini,puzzle,25
combinatorial,proof,25
arbitrary,integer,24
many,edge,24
many,subset,24
red,card,24
many,string,23
first,letter,22
many,function,22
right,hand,22
initial,term,22
geometric,sequence,22
different,number,21
single,digit,21
connected,graph,21
true,statement,20
many,path,20
inductive,hypothesis,20
discrete,structure,19
injective,function,19
few,term,19
only,way,18
other,hand,18
original,statement,18
chromatic,index,18
binomial,identity,18
real,number,17
odd,degree,17
complete,graph,17
different,way,17
many,word,17
left,hand,17
different,color,16
next,term,16
characteristic,root,16
large,number,15
many,number,15
positive,integer,15
empty,square,15
empty,set,15
many,vertex,15
same,set,14
other,vertex,14
second,letter,14
first,digit,14
second,difference,14
other,number,13
valid,rule,13
possible,value,13
binomial,coefficient,13
previous,term,13
discrete,math,12
discrete,mathematic,12
logical,structure,12
same,thing,12
molecular,statement,12
logical,connective,12
first,line,12
polynomial,fitting,12
single,square,12
mathematical,object,11
new,set,11
prime,number,11
same,time,11
different,order,11
same,color,11
possible,outcome,11
partial,matching,11
previous,question,11
same,question,11
original,sequence,11
atomic,statement,10
valid,proof,10
previous,example,10
rooted,tree,10
same,sequence,10
many,pizza,10
multiplicative,principle,10
common,ratio,10
characteristic,technique,10
real,world,9
few,example,9
free,variable,9
many,combination,9
magic,bean,9
logical,equivalence,9
correct,proof,9
many,time,9
adjacent,vertex,9
large,𝑛such,9
unique,path,9
second,card,9
sided,die,9
constant,sequence,9
first,difference,9
great,number,8
whole,number,8
first,integer,8
favorite,number,8
universal,generalization,8
above,example,8
logical,form,8
same,size,8
induced,subgraph,8
other,way,8
cartesian,product,8
first,card,8
such,number,8
many,stack,8
following,sequence,8
recursive,formula,8
many,dot,8
constant,difference,8
third,difference,8
linear,equation,8
characteristic,equation,8
large,bunny,8
online,version,7
hot,dog,7
second,sequence,7
binary,relation,7
right,triangle,7
possible,combination,7
universal,quantifier,7
contrapositive,converse,7
original,implication,7
rational,number,7
multiple,time,7
interior,angle,7
standard,deck,7
different,value,7
other,set,7
small,graph,7
single,element,7
different,graph,7
possible,number,7
distinct,vertex,7
many,face,7
convex,polyhedron,7
regular,polyhedron,7
same,element,7
small,value,7
such,string,7
different,outcome,7
first,event,7
same,answer,7
different,combination,7
many,solution,7
ternary,digit,7
constant,rate,7
constant,term,7
least,element,7
formal,proof,7
last,digit,7
arbitrary,𝑘≥1,7
complete,table,7
same,way,6
mathematical,statement,6
propositional,logic,6
same,suit,6
necessary,condition,6
purple,shirt,6
more,example,6
center,square,6
valid,puzzle,6
pigeonhole,principle,6
top,row,6
𝐴of,number,6
following,statement,6
sided,dice,6
careful,proof,6
good,start,6
few,number,6
planar,graph,6
following,relation,6
only,element,6
third,letter,6
many,sequence,6
regular,tie,6
alphabetical,order,6
possible,sequence,6
first,kid,6
many,digit,6
random,experiment,6
fair,coin,6
exponential,function,6
many,term,6
general,solution,6
mini,bunny,6
many,handshake,5
distinct,number,5
same,value,5
entire,statement,5
first,part,5
good,reason,5
same,statement,5
first,set,5
first,row,5
green,vest,5
final,column,5
different,row,5
sudoku,puzzle,5
open,square,5
second,set,5
inverse,image,5
non,order,5
first,graph,5
special,name,5
same,vertex,5
non,graph,5
different,tree,5
small,tree,5
adjacent,edge,5
odd,cycle,5
different,arrangement,5
green,pepper,5
second,digit,5
second,event,5
many,route,5
possible,stack,5
correct,answer,5
first,number,5
negative,number,5
many,cookie,5
negative,integer,5
many,question,5
conditional,probability,5
own,hat,5
next,day,5
next,figure,5
common,difference,5
second,term,5
characteristic,polynomial,5
inductive,step,5
rectangular,bar,5
first,coordinate,5
bĳective,surjective,5
common,divisor,5
additional,topic,4
additional,exercise,4
particular,set,4
unordered,collection,4
multiple,way,4
particular,function,4
general,statement,4
other,direction,4
perfect,square,4
propositional,variable,4
false,statement,4
good,idea,4
true,implication,4
other,relationship,4
regular,deck,4
black,card,4
red,shoe,4
other,statement,4
same,order,4
top,right,4
general,form,4
arbitrary,puzzle,4
different,digit,4
same,argument,4
complete,proof,4
bottom,row,4
proof,technique,4
basic,property,4
many,student,4
minimum,number,4
single,vertex,4
same,degree,4
finite,number,4
non,vertex,4
equal,number,4
same,sort,4
horizontal,asymptote,4
middle,graph,4
proper,coloring,4
least,number,4
special,case,4
different,game,4
consecutive,letter,4
different,type,4
inverse,relation,4
single,set,4
minimal,cover,4
different,path,4
binary,digit,4
previous,section,4
different,element,4
possible,pizza,4
non,card,4
face,card,4
many,outcome,4
bottom,chip,4
different,stack,4
bĳective,function,4
distinct,digit,4
first,cookie,4
right,side,4
first,element,4
many,order,4
original,label,4
correct,formula,4
square,number,4
ternary,string,4
first,𝑛term,4
polynomial,formula,4
previous,exercise,4
more,term,4
differentiable,function,4
small,bar,4
distinct,power,4
injective,surjective,4
same,remainder,4
common,factor,4
great,divisor,4
modular,arithmetic,4
first,time,3
immediate,feedback,3
correct,number,3
simple,example,3
few,minute,3
mathematical,structure,3
more,detail,3
pythagorean,triple,3
particular,type,3
first,step,3
single,statement,3
valid,argument,3
different,shape,3
complicated,statement,3
sentential,variable,3
ordinary,language,3
small,domain,3
first,case,3
7624th,digit,3
standard,example,3
sufficient,condition,3
other,fact,3
chinese,food,3
more,double,3
other,player,3
most,property,3
double,negation,3
existential,quantifier,3
other,thing,3
second,row,3
bottom,right,3
other,square,3
arbitrary,number,3
other,proof,3
outer,corner,3
good,line,3
set,number,3
odd,𝑏is,3
particular,problem,3
basic,definition,3
distinct,set,3
proper,subset,3
basic,fact,3
easy,way,3
such,graph,3
famous,problem,3
many,coin,3
increasing,order,3
precise,definition,3
other,graph,3
possible,edge,3
large,value,3
minimal,criminal,3
more,edge,3
few,way,3
first,search,3
new,vertex,3
minimal,argument,3
criminal,argument,3
last,face,3
𝐺is,graph,3
less,number,3
reducible,configuration,3
same,frequency,3
upper,bound,3
interesting,way,3
own,word,3
maximum,degree,3
different,set,3
reflexive,relation,3
transitive,relation,3
other,relation,3
partial,order,3
new,term,3
positive,𝑥𝑦is,3
perfect,matching,3
possible,path,3
many,arrangement,3
previous,answer,3
interesting,question,3
large,collection,3
